Timestamp,Mood
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,0.6
2025-04-22 22:17:25,0.6
2025-04-22 22:17:25,0.6
2025-04-22 22:17:25,0.6
2025-04-22 22:17:25,0.6
2025-04-22 22:17:25,0.6
2025-04-22 22:17:25,0.6
2025-04-22 22:17:25,0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:25,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:26,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,0.6
2025-04-22 22:17:27,0.6
2025-04-22 22:17:27,0.6
2025-04-22 22:17:27,0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:27,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:28,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,0.0
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,-0.6
2025-04-22 22:17:29,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,0.6
2025-04-22 22:17:30,0.6
2025-04-22 22:17:30,0.6
2025-04-22 22:17:30,0.6
2025-04-22 22:17:30,0.6
2025-04-22 22:17:30,0.6
2025-04-22 22:17:30,0.6
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,-0.6
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:30,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,0.0
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:31,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:32,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,0.0
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:33,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,-0.6
2025-04-22 22:17:34,0.0
2025-04-22 22:17:34,0.0
2025-04-22 22:17:34,0.0
